Address ID,Postal Code,City,State,Region,Country
42420-000001,42420,Henderson,Kentucky,South,United States
90036-000001,90036,Los Angeles,California,West,United States
33311-000001,33311,Fort Lauderdale,Florida,South,United States
90032-000001,90032,Los Angeles,California,West,United States
28027-000001,28027,Concord,North Carolina,South,United States
98103-000001,98103,Seattle,Washington,West,United States
76106-000001,76106,Fort Worth,Texas,Central,United States
53711-000001,53711,Madison,Wisconsin,Central,United States
84084-000001,84084,West Jordan,Utah,West,United States
94109-000001,94109,San Francisco,California,West,United States
68025-000001,68025,Fremont,Nebraska,Central,United States
19140-000001,19140,Philadelphia,Pennsylvania,East,United States
84057-000001,84057,Orem,Utah,West,United States
90049-000001,90049,Los Angeles,California,West,United States
77095-000001,77095,Houston,Texas,Central,United States
75080-000001,75080,Richardson,Texas,Central,United States
77041-000001,77041,Houston,Texas,Central,United States
60540-000001,60540,Naperville,Illinois,Central,United States
32935-000001,32935,Melbourne,Florida,South,United States
55122-000001,55122,Eagan,Minnesota,Central,United States
48185-000001,48185,Westland,Michigan,Central,United States
19901-000001,19901,Dover,Delaware,East,United States
47150-000001,47150,New Albany,Indiana,Central,United States
10024-000001,10024,New York City,New York,East,United States
12180-000001,12180,Troy,New York,East,United States
90004-000001,90004,Los Angeles,California,West,United States
60610-000001,60610,Chicago,Illinois,Central,United States
85234-000001,85234,Gilbert,Arizona,West,United States
22153-000001,22153,Springfield,Virginia,South,United States
10009-000001,10009,New York City,New York,East,United States
49201-000001,49201,Jackson,Michigan,Central,United States
38109-000001,38109,Memphis,Tennessee,South,United States
77070-000001,77070,Houston,Texas,Central,United States
35601-000001,35601,Decatur,Alabama,South,United States
94122-000001,94122,San Francisco,California,West,United States
27707-000001,27707,Durham,North Carolina,South,United States
60623-000001,60623,Chicago,Illinois,Central,United States
29203-000001,29203,Columbia,South Carolina,South,United States
55901-000001,55901,Rochester,Minnesota,Central,United States
55407-000001,55407,Minneapolis,Minnesota,Central,United States
97206-000001,97206,Portland,Oregon,West,United States
55106-000001,55106,Saint Paul,Minnesota,Central,United States
80013-000001,80013,Aurora,Colorado,West,United States
28205-000001,28205,Charlotte,North Carolina,South,United States
60462-000001,60462,Orland Park,Illinois,Central,United States
10035-000001,10035,New York City,New York,East,United States
50322-000001,50322,Urbandale,Iowa,Central,United States
43229-000001,43229,Columbus,Ohio,East,United States
37620-000001,37620,Bristol,Tennessee,South,United States
19805-000001,19805,Wilmington,Delaware,East,United States
61701-000001,61701,Bloomington,Illinois,Central,United States
85023-000001,85023,Phoenix,Arizona,West,United States
95661-000001,95661,Roseville,California,West,United States
64055-000001,64055,Independence,Missouri,Central,United States
91104-000001,91104,Pasadena,California,West,United States
43055-000001,43055,Newark,Ohio,East,United States
53132-000001,53132,Franklin,Wisconsin,Central,United States
85254-000001,85254,Scottsdale,Arizona,West,United States
95123-000001,95123,San Jose,California,West,United States
98105-000001,98105,Seattle,Washington,West,United States
98115-000001,98115,Seattle,Washington,West,United States
73034-000001,73034,Edmond,Oklahoma,Central,United States
90045-000001,90045,Los Angeles,California,West,United States
19134-000001,19134,Philadelphia,Pennsylvania,East,United States
88220-000001,88220,Carlsbad,New Mexico,West,United States
78207-000001,78207,San Antonio,Texas,Central,United States
77036-000001,77036,Houston,Texas,Central,United States
62521-000001,62521,Decatur,Illinois,Central,United States
71203-000001,71203,Monroe,Louisiana,South,United States
6824-000001,6824,Fairfield,Connecticut,East,United States
75051-000001,75051,Grand Prairie,Texas,Central,United States
92374-000001,92374,Redlands,California,West,United States
45011-000001,45011,Hamilton,Ohio,East,United States
7090-000001,7090,Westfield,New Jersey,East,United States
19120-000001,19120,Philadelphia,Pennsylvania,East,United States
44312-000001,44312,Akron,Ohio,East,United States
80219-000001,80219,Denver,Colorado,West,United States
75220-000001,75220,Dallas,Texas,Central,United States
37064-000001,37064,Franklin,Tennessee,South,United States
90604-000001,90604,Whittier,California,West,United States
48601-000001,48601,Saginaw,Michigan,Central,United States
44256-000001,44256,Medina,Ohio,East,United States
43017-000001,43017,Dublin,Ohio,East,United States
48227-000001,48227,Detroit,Michigan,Central,United States
38401-000001,38401,Columbia,Tennessee,South,United States
33614-000001,33614,Tampa,Florida,South,United States
95051-000001,95051,Santa Clara,California,West,United States
55044-000001,55044,Lakeville,Minnesota,Central,United States
92037-000001,92037,San Diego,California,West,United States
77506-000001,77506,Pasadena,Texas,Central,United States
94513-000001,94513,Brentwood,California,West,United States
27514-000001,27514,Chapel Hill,North Carolina,South,United States
7960-000001,7960,Morristown,New Jersey,East,United States
45231-000001,45231,Cincinnati,Ohio,East,United States
94110-000001,94110,San Francisco,California,West,United States
90301-000001,90301,Inglewood,California,West,United States
33319-000001,33319,Tamarac,Florida,South,United States
80906-000001,80906,Colorado Springs,Colorado,West,United States
7109-000001,7109,Belleville,New Jersey,East,United States
48180-000001,48180,Taylor,Michigan,Central,United States
8701-000001,8701,Lakewood,New Jersey,East,United States
22204-000001,22204,Arlington,Virginia,South,United States
80004-000001,80004,Arvada,Colorado,West,United States
7601-000001,7601,Hackensack,New Jersey,East,United States
33710-000001,33710,Saint Petersburg,Florida,South,United States
19143-000001,19143,Philadelphia,Pennsylvania,East,United States
90805-000001,90805,Long Beach,California,West,United States
92345-000001,92345,Hesperia,California,West,United States
37130-000001,37130,Murfreesboro,Tennessee,South,United States
84041-000001,84041,Layton,Utah,West,United States
78745-000001,78745,Austin,Texas,Central,United States
1852-000001,1852,Lowell,Massachusetts,East,United States
31907-000001,31907,Columbus,Georgia,South,United States
6040-000001,6040,Manchester,Connecticut,East,United States
78550-000001,78550,Harlingen,Texas,Central,United States
85705-000001,85705,Tucson,Arizona,West,United States
62301-000001,62301,Quincy,Illinois,Central,United States
2038-000001,2038,Franklin,Massachusetts,East,United States
33024-000001,33024,Pembroke Pines,Florida,South,United States
98198-000001,98198,Des Moines,Washington,West,United States
61604-000001,61604,Peoria,Illinois,Central,United States
89115-000001,89115,Las Vegas,Nevada,West,United States
2886-000001,2886,Warwick,Rhode Island,East,United States
33180-000001,33180,Miami,Florida,South,United States
28403-000001,28403,Wilmington,North Carolina,South,United States
92646-000001,92646,Huntington Beach,California,West,United States
40475-000001,40475,Richmond,Kentucky,South,United States
80027-000001,80027,Louisville,Colorado,West,United States
1841-000001,1841,Lawrence,Massachusetts,East,United States
39212-000001,39212,Jackson,Mississippi,South,United States
48187-000001,48187,Canton,Michigan,Central,United States
10801-000001,10801,New Rochelle,New York,East,United States
28052-000001,28052,Gastonia,North Carolina,South,United States
32216-000001,32216,Jacksonville,Florida,South,United States
47201-000001,47201,Columbus,Indiana,Central,United States
13021-000001,13021,Auburn,New York,East,United States
73071-000001,73071,Norman,Oklahoma,Central,United States
94521-000001,94521,Concord,California,West,United States
60068-000001,60068,Park Ridge,Illinois,Central,United States
79109-000001,79109,Amarillo,Texas,Central,United States
11757-000001,11757,Lindenhurst,New York,East,United States
90008-000001,90008,Los Angeles,California,West,United States
92024-000001,92024,San Diego,California,West,United States
77340-000001,77340,Huntsville,Texas,Central,United States
14609-000001,14609,Rochester,New York,East,United States
72701-000001,72701,Fayetteville,Arkansas,South,United States
92627-000001,92627,Costa Mesa,California,West,United States
80134-000001,80134,Parker,Colorado,West,United States
30318-000001,30318,Atlanta,Georgia,South,United States
64118-000001,64118,Gladstone,Missouri,Central,United States
59405-000001,59405,Great Falls,Montana,West,United States
48234-000001,48234,Detroit,Michigan,Central,United States
33801-000001,33801,Lakeland,Florida,South,United States
36116-000001,36116,Montgomery,Alabama,South,United States
85204-000001,85204,Mesa,Arizona,West,United States
60653-000001,60653,Chicago,Illinois,Central,United States
54302-000001,54302,Green Bay,Wisconsin,Central,United States
45503-000001,45503,Springfield,Ohio,East,United States
92804-000001,92804,Anaheim,California,West,United States
98270-000001,98270,Marysville,Washington,West,United States
97301-000001,97301,Salem,Oregon,West,United States
78041-000001,78041,Laredo,Texas,Central,United States
75217-000001,75217,Dallas,Texas,Central,United States
43123-000001,43123,Grove City,Ohio,East,United States
10011-000001,10011,New York City,New York,East,United States
48126-000001,48126,Dearborn,Michigan,Central,United States
31088-000001,31088,Warner Robins,Georgia,South,United States
94591-000001,94591,Vallejo,California,West,United States
92691-000001,92691,Mission Viejo,California,West,United States
48307-000001,48307,Rochester Hills,Michigan,Central,United States
7060-000001,7060,Plainfield,New Jersey,East,United States
85635-000001,85635,Sierra Vista,Arizona,West,United States
98661-000001,98661,Vancouver,Washington,West,United States
60505-000001,60505,Aurora,Illinois,Central,United States
76017-000001,76017,Arlington,Texas,Central,United States
40214-000001,40214,Louisville,Kentucky,South,United States
75081-000001,75081,Dallas,Texas,Central,United States
44105-000001,44105,Cleveland,Ohio,East,United States
75701-000001,75701,Tyler,Texas,Central,United States
27217-000001,27217,Burlington,North Carolina,South,United States
22980-000001,22980,Waynesboro,Virginia,South,United States
19013-000001,19013,Chester,Pennsylvania,East,United States
27511-000001,27511,Cary,North Carolina,South,United States
32137-000001,32137,Palm Coast,Florida,South,United States
10550-000001,10550,Mount Vernon,New York,East,United States
48205-000001,48205,Detroit,Michigan,Central,United States
33012-000001,33012,Hialeah,Florida,South,United States
11572-000001,11572,Oceanside,New York,East,United States
92105-000001,92105,San Diego,California,West,United States
60201-000001,60201,Evanston,Illinois,Central,United States
48183-000001,48183,Trenton,Michigan,Central,United States
55016-000001,55016,Cottage Grove,Minnesota,Central,United States
71111-000001,71111,Bossier City,Louisiana,South,United States
50315-000001,50315,Des Moines,Iowa,Central,United States
93534-000001,93534,Lancaster,California,West,United States
23223-000001,23223,Richmond,Virginia,South,United States
28806-000001,28806,Asheville,North Carolina,South,United States
92530-000001,92530,Lake Elsinore,California,West,United States
68104-000001,68104,Omaha,Nebraska,Central,United States
98026-000001,98026,Edmonds,Washington,West,United States
92704-000001,92704,Santa Ana,California,West,United States
53209-000001,53209,Milwaukee,Wisconsin,Central,United States
41042-000001,41042,Florence,Kentucky,South,United States
44052-000001,44052,Lorain,Ohio,East,United States
7036-000001,7036,Linden,New Jersey,East,United States
93905-000001,93905,Salinas,California,West,United States
8901-000001,8901,New Brunswick,New Jersey,East,United States
17602-000001,17602,Lancaster,Pennsylvania,East,United States
3301-000001,3301,Concord,New Hampshire,East,United States
21044-000001,21044,Columbia,Maryland,East,United States
75043-000001,75043,Garland,Texas,Central,United States
6360-000001,6360,Norwich,Connecticut,East,United States
22304-000001,22304,Alexandria,Virginia,South,United States
43615-000001,43615,Toledo,Ohio,East,United States
87401-000001,87401,Farmington,New Mexico,West,United States
92503-000001,92503,Riverside,California,West,United States
90503-000001,90503,Torrance,California,West,United States
78664-000001,78664,Round Rock,Texas,Central,United States
92054-000001,92054,Oceanside,California,West,United States
33433-000001,33433,Boca Raton,Florida,South,United States
23464-000001,23464,Virginia Beach,Virginia,South,United States
92563-000001,92563,Murrieta,California,West,United States
28540-000001,28540,Jacksonville,North Carolina,South,United States
52601-000001,52601,Burlington,Iowa,Central,United States
98502-000001,98502,Olympia,Washington,West,United States
20016-000001,20016,Washington,District of Columbia,East,United States
65109-000001,65109,Jefferson City,Missouri,Central,United States
63376-000001,63376,Saint Peters,Missouri,Central,United States
61107-000001,61107,Rockford,Illinois,Central,United States
33142-000001,33142,Miami,Florida,South,United States
78521-000001,78521,Brownsville,Texas,Central,United States
10701-000001,10701,Yonkers,New York,East,United States
94601-000001,94601,Oakland,California,West,United States
28110-000001,28110,Monroe,North Carolina,South,United States
20735-000001,20735,Clinton,Maryland,East,United States
92024-000002,92024,Encinitas,California,West,United States
30076-000001,30076,Roswell,Georgia,South,United States
72401-000001,72401,Jonesboro,Arkansas,South,United States
47374-000001,47374,Richmond,Indiana,Central,United States
94509-000001,94509,Antioch,California,West,United States
33030-000001,33030,Homestead,Florida,South,United States
46350-000001,46350,La Porte,Indiana,Central,United States
48911-000001,48911,Lansing,Michigan,Central,United States
44221-000001,44221,Cuyahoga Falls,Ohio,East,United States
89502-000001,89502,Reno,Nevada,West,United States
22801-000001,22801,Harrisonburg,Virginia,South,United States
92025-000001,92025,Escondido,California,West,United States
48073-000001,48073,Royal Oak,Michigan,Central,United States
20852-000001,20852,Rockville,Maryland,East,United States
33065-000001,33065,Coral Springs,Florida,South,United States
14215-000001,14215,Buffalo,New York,East,United States
33437-000001,33437,Boynton Beach,Florida,South,United States
39503-000001,39503,Gulfport,Mississippi,South,United States
93727-000001,93727,Fresno,California,West,United States
27834-000001,27834,Greenville,North Carolina,South,United States
11561-000001,11561,Long Beach,New York,East,United States
35630-000001,35630,Florence,Alabama,South,United States
31204-000001,31204,Macon,Georgia,South,United States
52402-000001,52402,Cedar Rapids,Iowa,Central,United States
2908-000001,2908,Providence,Rhode Island,East,United States
81001-000001,81001,Pueblo,Colorado,West,United States
94533-000001,94533,Fairfield,California,West,United States
32725-000001,32725,Deltona,Florida,South,United States
42071-000001,42071,Murray,Kentucky,South,United States
6457-000001,6457,Middletown,Connecticut,East,United States
11520-000001,11520,Freeport,New York,East,United States
90660-000001,90660,Pico Rivera,California,West,United States
84604-000001,84604,Provo,Utah,West,United States
84062-000001,84062,Pleasant Grove,Utah,West,United States
30080-000001,30080,Smyrna,Georgia,South,United States
24153-000001,24153,Salem,Virginia,South,United States
44134-000001,44134,Parma,Ohio,East,United States
[phone],36608,Mobile,Alabama,South,United States
[phone],2740,New Bedford,Massachusetts,East,United States
75061-000001,75061,Irving,Texas,Central,United States
8360-000001,8360,Vineland,New Jersey,East,United States
85301-000001,85301,Glendale,Arizona,West,United States
14304-000001,14304,Niagara Falls,New York,East,United States
27360-000001,27360,Thomasville,North Carolina,South,United States
92683-000001,92683,Westminster,California,West,United States
38301-000001,38301,Jackson,Tennessee,South,United States
75019-000001,75019,Coppell,Texas,Central,United States
91767-000001,91767,Pomona,California,West,United States
89031-000001,89031,North Las Vegas,Nevada,West,United States
18103-000001,18103,Allentown,Pennsylvania,East,United States
19711-000001,19711,Newark,Delaware,East,United States
85281-000001,85281,Tempe,Arizona,West,United States
92677-000001,92677,Laguna Niguel,California,West,United States
8302-000001,8302,Bridgeton,New Jersey,East,United States
2149-000001,2149,Everett,Massachusetts,East,United States
13601-000001,13601,Watertown,New York,East,United States
54915-000001,54915,Appleton,Wisconsin,Central,United States
98006-000001,98006,Bellevue,Washington,West,United States
75002-000001,75002,Allen,Texas,Central,United States
79907-000001,79907,El Paso,Texas,Central,United States
76051-000001,76051,Grapevine,Texas,Central,United States
75007-000001,75007,Carrollton,Texas,Central,United States
37167-000001,37167,Smyrna,Tennessee,South,United States
98031-000001,98031,Kent,Washington,West,United States
70506-000001,70506,Lafayette,Louisiana,South,United States
97224-000001,97224,Tigard,Oregon,West,United States
60076-000001,60076,Skokie,Illinois,Central,United States
75023-000001,75023,Plano,Texas,Central,United States
23434-000001,23434,Suffolk,Virginia,South,United States
46203-000001,46203,Indianapolis,Indiana,Central,United States
7002-000001,7002,Bayonne,New Jersey,East,United States
28314-000001,28314,Fayetteville,North Carolina,South,United States
27405-000001,27405,Greensboro,North Carolina,South,United States
21215-000001,21215,Baltimore,Maryland,East,United States
53142-000001,53142,Kenosha,Wisconsin,Central,United States
66062-000001,66062,Olathe,Kansas,Central,United States
98002-000001,98002,Auburn,Washington,West,United States
74133-000001,74133,Tulsa,Oklahoma,Central,United States
97756-000001,97756,Redmond,Oregon,West,United States
27604-000001,27604,Raleigh,North Carolina,South,United States
74403-000001,74403,Muskogee,Oklahoma,Central,United States
